Failed to parse at line 64 due to mismatched input '") (result i32) (i32.const 17))\n  (func (export "' expecting ')'
org.antlr.v4.runtime.InputMismatchException
	at org.antlr.v4.runtime.DefaultErrorStrategy.recoverInline(DefaultErrorStrategy.java:483)
	at org.antlr.v4.runtime.Parser.match(Parser.java:208)
	at WatParser.inline_export(WatParser.java:8502)
	at WatParser.func_fields(WatParser.java:5714)
	at WatParser.func_(WatParser.java:5612)
	at WatParser.module_field(WatParser.java:8897)
	at WatParser.module_(WatParser.java:9018)
	at WatParser.script_module(WatParser.java:9140)
	at WatParser.cmd(WatParser.java:9567)
	at WatParser.script(WatParser.java:10560)
	at Check.process_files(Check.java:213)
	at Check.main(Check.java:44)
Failed to parse at line 72 due to no viable alternative at input '(result'
org.antlr.v4.runtime.NoViableAltException
	at org.antlr.v4.runtime.atn.ParserATNSimulator.noViableAlt(ParserATNSimulator.java:2014)
	at org.antlr.v4.runtime.atn.ParserATNSimulator.execATN(ParserATNSimulator.java:445)
	at org.antlr.v4.runtime.atn.ParserATNSimulator.adaptivePredict(ParserATNSimulator.java:371)
	at WatParser.module_field(WatParser.java:8869)
	at WatParser.module_(WatParser.java:9018)
	at WatParser.script_module(WatParser.java:9140)
	at WatParser.cmd(WatParser.java:9567)
	at WatParser.script(WatParser.java:10560)
	at Check.process_files(Check.java:213)
	at Check.main(Check.java:44)
Failed to parse at line 72 due to no viable alternative at input '(i32.const'
org.antlr.v4.runtime.NoViableAltException
	at org.antlr.v4.runtime.atn.ParserATNSimulator.noViableAlt(ParserATNSimulator.java:2014)
	at org.antlr.v4.runtime.atn.ParserATNSimulator.execATN(ParserATNSimulator.java:445)
	at org.antlr.v4.runtime.atn.ParserATNSimulator.adaptivePredict(ParserATNSimulator.java:371)
	at WatParser.cmd(WatParser.java:9548)
	at WatParser.script(WatParser.java:10560)
	at Check.process_files(Check.java:213)
	at Check.main(Check.java:44)
Failed to parse at line 632 due to mismatched input '") (i32.const 17))\n(assert_return (invoke "' expecting {'(', ')'}
org.antlr.v4.runtime.InputMismatchException
	at org.antlr.v4.runtime.DefaultErrorStrategy.recoverInline(DefaultErrorStrategy.java:485)
	at org.antlr.v4.runtime.Parser.match(Parser.java:208)
	at WatParser.action_(WatParser.java:9263)
	at WatParser.assertion(WatParser.java:9421)
	at WatParser.cmd(WatParser.java:9560)
	at WatParser.script(WatParser.java:10560)
	at Check.process_files(Check.java:213)
	at Check.main(Check.java:44)
Failed to parse at line 636 due to no viable alternative at input '(i32.const'
org.antlr.v4.runtime.NoViableAltException
	at org.antlr.v4.runtime.atn.ParserATNSimulator.noViableAlt(ParserATNSimulator.java:2014)
	at org.antlr.v4.runtime.atn.ParserATNSimulator.execATN(ParserATNSimulator.java:445)
	at org.antlr.v4.runtime.atn.ParserATNSimulator.adaptivePredict(ParserATNSimulator.java:371)
	at WatParser.cmd(WatParser.java:9548)
	at WatParser.script(WatParser.java:10560)
	at Check.process_files(Check.java:213)
	at Check.main(Check.java:44)
Failed to parse at line 656 due to mismatched input '") (i32.const 41))\n(assert_return (invoke "' expecting {'(', ')'}
org.antlr.v4.runtime.InputMismatchException
	at org.antlr.v4.runtime.DefaultErrorStrategy.recoverInline(DefaultErrorStrategy.java:485)
	at org.antlr.v4.runtime.Parser.match(Parser.java:208)
	at WatParser.action_(WatParser.java:9263)
	at WatParser.assertion(WatParser.java:9421)
	at WatParser.cmd(WatParser.java:9560)
	at WatParser.script(WatParser.java:10560)
	at Check.process_files(Check.java:213)
	at Check.main(Check.java:44)
Failed to parse at line 667 due to no viable alternative at input '(i32.const'
org.antlr.v4.runtime.NoViableAltException
	at org.antlr.v4.runtime.atn.ParserATNSimulator.noViableAlt(ParserATNSimulator.java:2014)
	at org.antlr.v4.runtime.atn.ParserATNSimulator.execATN(ParserATNSimulator.java:445)
	at org.antlr.v4.runtime.atn.ParserATNSimulator.adaptivePredict(ParserATNSimulator.java:371)
	at WatParser.cmd(WatParser.java:9548)
	at WatParser.script(WatParser.java:10560)
	at Check.process_files(Check.java:213)
	at Check.main(Check.java:44)
Failed to parse at line 797 due to extraneous input '") (i32.const 182))\n(assert_return (invoke "' expecting ')'
java.lang.NullPointerException: Cannot invoke "org.antlr.v4.runtime.RecognitionException.printStackTrace(java.io.PrintWriter)" because "<parameter6>" is null
	at Check$2.syntaxError(Check.java:305)
	at org.antlr.v4.runtime.ProxyErrorListener.syntaxError(ProxyErrorListener.java:41)
	at org.antlr.v4.runtime.Parser.notifyErrorListeners(Parser.java:544)
	at org.antlr.v4.runtime.DefaultErrorStrategy.reportUnwantedToken(DefaultErrorStrategy.java:377)
	at org.antlr.v4.runtime.DefaultErrorStrategy.singleTokenDeletion(DefaultErrorStrategy.java:548)
	at org.antlr.v4.runtime.DefaultErrorStrategy.recoverInline(DefaultErrorStrategy.java:467)
	at org.antlr.v4.runtime.Parser.match(Parser.java:208)
	at WatParser.action_(WatParser.java:9263)
	at WatParser.assertion(WatParser.java:9421)
	at WatParser.cmd(WatParser.java:9560)
	at WatParser.script(WatParser.java:10560)
	at Check.process_files(Check.java:213)
	at Check.main(Check.java:44)
